"x","y","label"
-35.34,-88.66,1
9.71,-93.53,1
14.03,-99.51,1
-82.23,73.56,1
101.07,4.72,1
-11.09,94.58,1
91.12,45.2,1
13.95,-116.79,1
50.49,88.44,1
103.51,14.39,1
70.36,68.23,1
83.72,68.22,1
-91.06,54.55,1
102.16,8.88,1
86.14,54.46,1
88.65,19.05,1
-85.77,-21.96,1
-65.87,-90.95,1
97,22.45,1
89.76,-76.48,1
77.27,53.81,1
11.71,-109.34,1
-97.68,-10.07,1
-68.44,84.63,1
95.37,27.08,1
62.14,81.73,1
-73.66,-73.41,1
82.62,-53.24,1
20.7,101.01,1
59.96,97.92,1
47.71,-84.15,1
76.95,25.42,1
97.85,12.57,1
81.99,31.89,1
-47.72,78.64,1
49.4,-75.52,1
90.1,-37.74,1
48.09,-81.99,1
91.95,11.58,1
-89.2,52.9,1
-29.96,-75.91,1
60.72,87.57,1
98.37,3.49,1
-25.47,101.07,1
-89.83,-10.16,1
-107.31,11.29,1
-78.79,37.63,1
88.01,-67.58,1
92.91,37.59,1
-80.06,51.85,1
-64.56,-70.12,1
-12.7,100.57,1
-95.11,1.68,1
-50.8,81.04,1
-55.64,-102.26,1
72.95,-65.69,1
21.91,101.78,1
-16.43,-105.06,1
0.26,114.69,1
97.58,22.42,1
-95.15,-10.73,1
26.43,-97.8,1
83.84,-30.03,1
-81.93,72.2,1
-40.62,-95.48,1
103.97,-17.52,1
93.56,59.24,1
-0.45,-92.06,1
-89.29,60.82,1
-38.26,-85.27,1
-80.43,45.86,1
92.05,-68.94,1
68.14,-79.88,1
-113.29,24.49,1
80.62,52.23,1
-93.92,29.33,1
24.09,86.63,1
-8.33,-101.78,1
65.67,-77.61,1
-73.91,-75.49,1
-85.78,-60.53,1
83.87,61.19,1
90.68,-74.79,1
105.79,1.43,1
92.68,51.98,1
-90.88,-53.66,1
-72.56,-88.8,1
-11.01,-96.13,1
99.55,61.04,1
31.43,-103.37,1
-54.31,87.75,1
-90.91,-52.06,1
21.17,-85.55,1
-72.56,64.03,1
100.76,-11.14,1
19.59,-83.84,1
-33.48,122.4,1
-17.69,83.33,1
-86.58,55.83,1
121.78,41.38,1
2.78,97.71,1
-8.22,68.59,1
9.12,92.98,1
100.09,49.97,1
63.92,89.34,1
88.19,66.48,1
-93.81,36.85,1
-97.03,28.26,1
84.91,-75.09,1
-4.41,-100.89,1
-104.31,14.94,1
68.03,100.28,1
-38.68,105.53,1
-45.98,58.15,1
-50.44,75.48,1
108.94,-8.2,1
-96.71,54.64,1
-60.66,70.29,1
51,-81.81,1
92.26,-7.76,1
-85.36,-14.18,1
26.96,-83.68,1
-31.1,86.37,1
93.58,-41.87,1
16.72,-93.2,1
86.9,20.31,1
-29.86,112.16,1
-96.36,-20.42,1
110.7,17.15,1
-98.81,1.35,1
59.34,-91.81,1
7.46,103.37,1
-59.79,-67.12,1
-19.12,-90.28,1
-68.52,64.72,1
-2.39,106.51,1
79.9,66.45,1
-86.27,-7.65,1
105.95,-14.86,1
84.22,-44.56,1
71.56,-71.96,1
57.96,-73.67,1
9.68,-107.72,1
105.06,10.39,1
81.73,-73.81,1
57.87,-77.54,1
-51.11,-90.93,1
105.55,-47.83,1
84,-50.42,1
111.82,40.34,1
-11.28,-82.29,1
-63.43,91.73,1
-119.3,0.91,1
54.5,61.15,1
92.29,23.05,1
93.31,-22.21,1
108.32,0.25,1
-93.39,33.56,1
-65.76,-78.44,1
73.02,55.06,1
95.15,45.91,1
92.46,37.53,1
66.18,68.08,1
73,-80.23,1
53.57,-80.33,1
96.26,-25.32,1
-96.83,40.37,1
-48.74,89.52,1
103,55.9,1
-84.96,-49.89,1
43.87,-83.88,1
-104.05,-6.05,1
-20.47,89.34,1
5.99,116.98,1
45.46,-81.32,1
-77.51,68.76,1
-78.57,-65.76,1
0.24,114.51,1
5.91,76.08,1
-88.11,46.86,1
-80.93,-8.41,1
-27.65,-116.09,1
-104.54,-49.69,1
52.11,99.4,1
-28.28,95.47,1
-54.54,74.44,1
92.25,-15.47,1
-80.16,52.43,1
-113.27,29.52,1
-87.28,-59.38,1
52.58,-93.2,1
-80.16,-25.28,1
-85.12,45.06,1
-84.34,-69.01,1
-66.54,-81.97,1
-37.82,73.19,1
77.3,77.13,1
-90.08,-60.98,1
-89.15,-16.7,1
-13.75,98.48,1
104.51,-47.62,1
27.85,99.44,1
-40.49,-80.87,1
64.03,83.28,1
-71.36,-72.31,1
1.3,-111.71,1
-92.5,-13.38,1
92.08,48.88,1
-38.5,-88.78,1
90.04,-57.6,1
78.04,34.17,1
95.79,-48.52,1
-59.53,-93.27,1
92.92,39.67,1
80.78,55.34,1
-31.82,81.02,1
-17.78,-96.74,1
-23.86,85.26,1
-22.27,-90.64,1
-101.91,-6.15,1
-62.13,-47.86,1
-78.81,23.99,1
78.92,-23.33,1
-103.92,-41.89,1
33.27,-95.23,1
-79.1,0.73,1
77.16,68.99,1
-84.51,24.43,1
35.28,-74.93,1
-76.32,-62.31,1
27.65,-86.77,1
-66.6,-58.86,1
91.5,23.88,1
-49.65,79.17,1
94.21,60.55,1
90.86,43.3,1
115.8,6.9,1
88.87,-16.31,1
11.64,-96.82,1
19.18,-104.78,1
31.38,96.25,1
-93.57,-25.22,1
52.98,-76.52,1
107.93,3.04,1
28.97,77.59,1
-102.19,-13.66,1
68.18,-63.54,1
-67.75,-84.68,1
-88.72,-75.43,1
-39.89,110.99,1
-68.56,-66.29,1
-70.98,70.67,1
6.85,-109.57,1
-86.79,-54.8,1
-75.75,20.34,1
-97.48,-18.78,1
31.22,84.87,1
64.32,56.62,1
68.36,-43.89,1
82.29,24.42,1
63.63,-103.48,1
84.5,44.02,1
-8.54,-103.32,1
89.47,-20.06,1
102.6,27.93,1
45.27,105.43,1
24.4,86.1,1
84.96,-66.04,1
73.82,-71.08,1
62.96,86.76,1
93.56,-11.53,1
92.69,-29.89,1
-33.44,110.89,1
28.92,-100.12,1
-103.34,16.57,1
44.28,81.45,1
93.82,-89.06,1
-105.26,54.58,1
42.74,-100.78,1
56.12,-81.33,1
-20.4,110.51,1
72.96,37.5,1
48.4,83.3,1
-51.77,-92.65,1
-109.54,17.77,1
-28.36,96.17,1
-33.13,91.92,1
102.26,53.95,1
-36.13,83.5,1
49.03,81.84,1
-98.74,-3.2,1
77.15,60.27,1
-73.17,-35.24,1
-85.5,85.69,1
15.18,93.31,1
-24.73,-97.14,1
35.28,76.12,1
1.82,-99.28,1
41.2,-95.39,1
-51.16,-84.08,1
-95.79,37.85,1
73.14,70.83,1
-80.93,-30.23,1
-16.86,-88.98,1
59.83,-87.28,1
-103.72,7.91,1
83.92,-30.56,1
-45.51,-91.79,1
-87.82,2.47,1
26.71,-75.73,1
-73.86,-66.76,1
6.08,102.4,1
-24.07,-107.62,1
-86.11,-79.4,1
-58.25,-76.34,1
85.62,14.28,1
94.42,65.63,1
60.5,85.97,1
107.45,-33.15,1
-15.33,-94.8,1
66.41,-87.09,1
53.75,95.76,1
-112.78,-11.8,1
45.07,-79.32,1
-80.72,-41.94,1
66.22,-69.6,1
79.14,-52.63,1
-88.75,-34.16,1
103.51,-14.87,1
-103.5,-7.18,1
-90.96,-29.82,1
-45.86,94.94,1
-108.61,14.96,1
-41.25,-88.88,1
113.89,9.02,1
89.79,-47.65,1
43.94,-95.22,1
97.27,34.98,1
23.68,112.44,1
-27.28,-83.19,1
91.87,-18.4,1
38.33,87.76,1
-24,-88.15,1
24,-90.82,1
76.31,65.31,1
-38.09,-101.76,1
-103.84,-15.06,1
-19.71,-99.97,1
-62.85,-81.85,1
42.66,94.83,1
89.71,23.59,1
50.33,69.37,1
-85.19,39.8,1
59.45,-50.85,1
-54.38,-95.6,1
97.77,5.42,1
-3.2,-97.81,1
83.23,-58.25,1
-23.53,115.69,1
50.87,85.5,1
-41.52,-76.93,1
-86.55,32.42,1
99.35,-4.09,1
-81.1,7.54,1
-68.03,63.1,1
-79.26,-35.44,1
6.97,111.01,1
-85.82,-41.6,1
-98.65,28.74,1
77.3,54.51,1
96.46,16.98,1
-16.4,103.92,1
58.4,71.86,1
-6.29,-103.59,1
19.05,94.41,1
27.02,-94.58,1
-56.2,-63.38,1
81.17,-35.82,1
63.83,-92.13,1
-85.32,-42.81,1
-110.74,6.31,1
29.33,-86.48,1
-93.4,-68.33,1
100.37,-1,1
89.1,-63.95,1
-73,-93.3,1
-22.47,97.87,1
-97.23,-38.62,1
85.43,-21.42,1
101.7,-48.8,1
-81.67,-45.8,1
-90.3,37.82,1
-82.08,45.53,1
64.96,63.9,1
97.86,-34.91,1
-30.1,-91.25,1
90.71,54.62,1
-100.33,23.56,1
-36.34,81.68,1
-53.03,91.95,1
31.08,83.7,1
-88.23,-64.92,1
45.38,-101.2,1
13.42,-101.84,1
81.31,39.92,1
-51.71,-86.9,1
-80.81,40,1
-90,-32.14,1
82.02,-60.41,1
-64.61,-86.75,1
81.48,61.79,1
-19.24,92.9,1
-7.99,-101.93,1
14.13,104.13,1
89.13,64.06,1
-22.83,75.02,1
-20.34,-84.93,1
88.99,-22.9,1
0.23,-107.88,1
2.05,111.79,1
-102.57,36.34,1
-78.54,81.92,1
-16.78,102.37,1
45.26,-86,1
66.25,80.33,1
-37.49,86.85,1
-86.92,-49.49,1
31,81.24,1
32.52,13.72,2
6.9,-48.73,2
-13.98,27.24,2
46.82,-17.85,2
-28.35,51.53,2
-40.14,-6.17,2
-21.27,-37.32,2
-44.89,-30.74,2
-27.14,30.47,2
-9.25,40.2,2
60.51,16.25,2
-14.42,24.82,2
-51.97,13.25,2
-49.79,6.97,2
47.88,-24.76,2
20.38,54.8,2
-2.51,47.26,2
38.48,29.69,2
-23.9,14.06,2
53.9,-18.94,2
-45.84,-27.55,2
2,39.47,2
-42.63,16.36,2
33.42,-26.55,2
35.4,-7.31,2
-58.56,-4.16,2
-26.31,-22.85,2
32.11,27.84,2
17.18,26.78,2
-16.59,36.78,2
-16.02,-44.46,2
-13.17,18.17,2
36.75,18.88,2
-34.83,44.94,2
15.67,-29.01,2
-41.43,-4.23,2
24.9,-22.66,2
44.47,-26.76,2
29.11,-30.77,2
-7.69,40.47,2
33.82,29.15,2
4.93,61.33,2
23.41,-30.79,2
-20.56,55.62,2
27.91,-31.75,2
17.53,-27.91,2
23.42,24.76,2
30.77,9.94,2
-31.74,32.48,2
-46.82,11.74,2
-10.12,-42.14,2
-4.32,-19.33,2
-6.74,-50.12,2
-51.43,40.94,2
-45.95,3.72,2
-0.76,-52.65,2
-45.06,16.33,2
-26.57,36.1,2
26.82,25.88,2
6.27,49.08,2
51.37,4.71,2
15.63,35.97,2
18.23,34.98,2
-54.83,18.17,2
-9.95,-50.15,2
-0.52,31.04,2
-1.01,-36.12,2
-15.27,-36.73,2
-30.52,-18.25,2
20.18,26.57,2
-37,17.7,2
38.42,-30.72,2
25.02,0.01,2
-10.33,41.93,2
40.18,-15.36,2
35.38,13.21,2
23.05,15.26,2
47.24,22.6,2
0.54,33.62,2
-5.13,-38.07,2
35.26,37.68,2
-22.33,-17.86,2
7.93,-28.64,2
-47.7,-18.22,2
31.14,26.13,2
39.27,18.28,2
-30.56,29.87,2
34.51,22.21,2
-55.59,-22.21,2
-8.82,28.41,2
36.71,-3.04,2
9.82,-34.85,2
-11.52,-40.62,2
28.18,-14.21,2
-33.51,-35.66,2
39.82,0.72,2
17.26,28.76,2
26.95,35.95,2
-46.32,9.21,2
31.45,-30.54,2
-34.22,-1.61,2
27.7,36.83,2
23.65,-36.31,2
-3.1,-26.24,2
20.38,-16.43,2
-8.65,37.73,2
18.76,40.06,2
3.75,-41.52,2
-11.58,-33.14,2
1.37,-31.38,2
-42.9,11.07,2
31.02,-24.93,2
12.22,-50.59,2
-39.43,30.95,2
-33.66,-23.97,2
8.68,-44.24,2
-26.09,34.7,2
29.05,23.66,2
32.94,12.25,2
40.77,-24.51,2
-19.1,-24.46,2
1.17,-44.88,2
22.48,-32.12,2
22.05,-8.01,2
26.22,18.42,2
34.1,20.91,2
28.37,29.75,2
14.8,14.29,2
-38.73,7.58,2
19.99,48.11,2
16.5,22.2,2
19.19,31.83,2
-46.29,-6.09,2
27.66,13.67,2
33.61,-28.05,2
40.26,8.64,2
37.36,-6.08,2
-38.14,5.27,2
21.96,-34.94,2
-11.49,-29.69,2
-34.38,12.18,2
-12.65,-38.43,2
-33.66,-25.09,2
31.17,39.52,2
27.91,-20.21,2
10.13,-19.25,2
25.78,22.19,2
-40.11,-24.91,2
30.73,-22.51,2
10.61,-36.21,2
-57.4,-5.18,2
-14.49,23.09,2
-34.87,-5.23,2
-7.61,-46.22,2
-36.05,-5.73,2
42.19,-13.52,2
64.59,6.46,2
-23.1,-28.46,2
-24.55,21.15,2
-6.16,-39.33,2
7.21,40.34,2
-40.57,15.09,2
-2.29,-46,2
-41.48,6.79,2
-30.35,23.07,2
-31.26,-21.61,2
11.23,-27.58,2
-21.93,-24.14,2
-10.62,-34.17,2
47.32,22.65,2
-28.98,-52.38,2
-54.56,-6.03,2
-25.94,-54.71,2
42.88,18.44,2
17.29,35.88,2
11.1,-21.86,2
20.05,-44.23,2
-22.66,41.17,2
-42.27,-25.69,2
37.72,-24.21,2
-27.74,19.14,2
-41.56,-7.22,2
23.91,-41.36,2
5.58,-46.37,2
-32.19,-1.1,2
34.48,-19.45,2
32.44,-27.02,2
-0.55,-31.31,2
-21,25.9,2
-42.17,2,2
2.37,-39.75,2
23.84,14.95,2
-39.58,-26.42,2
9.51,39,2
21.04,-31.4,2
-7.48,-42.2,2
-35.46,-13.99,2
-47.23,28.18,2
-28.78,-30.76,2
-6.25,-33.01,2
-7.51,-27.54,2
7.36,-6.83,2
37.62,2.94,2
0.72,-31.41,2
-16.06,56.8,2
11.89,-35.81,2
-1.67,27.81,2
18.33,-44.93,2
48.7,13.49,2
-13.16,29.4,2
32.73,-22.26,2
-14.49,-41.78,2
42.89,-8.17,2
-2.54,-25.34,2
35.77,-30.05,2
-33.01,-30.36,2
19.01,36.54,2
7.71,25.74,2
14.75,17.89,2
-16.01,-29.74,2
25.86,-27.26,2
5.58,36.55,2
18.9,-42.66,2
-24.27,-46.9,2
-7.16,50.56,2
25.23,-4.88,2
-23.82,-18.71,2
-12.61,-49.91,2
-27.46,-25.4,2
-17.03,-22.01,2
-35.75,-12.67,2
32.92,22.03,2
-28.67,-33.24,2
22.63,28.02,2
-20.15,-41.5,2
26.57,-14.66,2
-35.02,-15,2
32.48,16.96,2
-9.87,46,2
29.98,-15.79,2
23.09,-25.76,2
-30.21,-25.84,2
-29.96,-0.78,2
-34.13,17.83,2
38.79,19.1,2
-30.82,-35.65,2
-44.66,-0.41,2
32.76,-24.12,2
-14.08,-42.94,2
-37.62,18.01,2
-46.86,9.55,2
49.5,9.03,2
36.21,-12.74,2
-12.44,36.64,2
-28.93,-9.45,2
-61.13,1.86,2
-49.87,5.09,2
-32.51,-35.95,2
-16.59,37.46,2
-22.38,-23.18,2
19.28,21.74,2
28.25,41.26,2
-6.93,-25.51,2
-22.27,59.75,2
-20.74,34.89,2
-14.55,40.42,2
-30.85,12.32,2
-41.25,-10.53,2
-10.52,31.95,2
-32.68,-12.38,2
39.47,-27.98,2
25.18,-4.4,2
-26.42,7.69,2
-19.7,27.6,2
21.21,-37.51,2
23,-27.36,2
